student_id,likely_success
S00001,1
S00002,1
S00003,0
S00004,1
S00005,1
S00006,1
S00007,1
S00008,0
S00009,1
S00010,1
S00011,0
S00012,1
S00013,1
S00014,0
S00015,0
S00016,1
S00017,1
S00018,0
S00019,1
S00020,0
S00021,1
S00022,0
S00023,1
S00024,1
S00025,1
S00026,1
S00027,0
S00028,1
S00029,0
S00030,0
S00031,1
S00032,1
S00033,1
S00034,0
S00035,1
S00036,1
S00037,1
S00038,1
S00039,0
S00040,1
S00041,0
S00042,1
S00043,1
S00044,1
S00045,0
S00046,0
S00047,1
S00048,1
S00049,1
S00050,0
S00051,1
S00052,0
S00053,0
S00054,0
S00055,1
S00056,0
S00057,1
S00058,1
S00059,0
S00060,1
S00061,0
S00062,1
S00063,0
S00064,1
S00065,0
S00066,1
S00067,1
S00068,1
S00069,0
S00070,1
S00071,0
S00072,0
S00073,1
S00074,0
S00075,1
S00076,1
S00077,0
S00078,0
S00079,1
S00080,1
S00081,1
S00082,1
S00083,0
S00084,0
S00085,1
S00086,1
S00087,0
S00088,0
S00089,0
S00090,1
S00091,0
S00092,0
S00093,1
S00094,1
S00095,1
S00096,1
S00097,0
S00098,1
S00099,1
S00100,1
S00101,1
S00102,0
S00103,1
S00104,0
S00105,1
S00106,0
S00107,0
S00108,1
S00109,1
S00110,1
S00111,1
S00112,0
S00113,0
S00114,1
S00115,0
S00116,0
S00117,0
S00118,1
S00119,0
S00120,1
S00121,1
S00122,0
S00123,0
S00124,1
S00125,1
S00126,1
S00127,1
S00128,1
S00129,0
S00130,1
S00131,0
S00132,1
S00133,0
S00134,1
S00135,0
S00136,1
S00137,0
S00138,0
S00139,0
S00140,0
S00141,0
S00142,0
S00143,0
S00144,1
S00145,1
S00146,1
S00147,0
S00148,0
S00149,1
S00150,0
S00151,0
S00152,1
S00153,1
S00154,1
S00155,0
S00156,0
S00157,0
S00158,1
S00159,1
S00160,1
S00161,0
S00162,1
S00163,0
S00164,0
S00165,0
S00166,1
S00167,1
S00168,0
S00169,1
S00170,1
S00171,1
S00172,1
S00173,1
S00174,0
S00175,1
S00176,1
S00177,1
S00178,1
S00179,0
S00180,1
S00181,0
S00182,1
S00183,1
S00184,0
S00185,0
S00186,0
S00187,1
S00188,1
S00189,0
S00190,0
S00191,1
S00192,1
S00193,0
S00194,1
S00195,0
S00196,1
S00197,0
S00198,1
S00199,0
S00200,0
S00201,0
S00202,0
S00203,1
S00204,1
S00205,0
S00206,1
S00207,0
S00208,1
S00209,0
S00210,1
S00211,1
S00212,0
S00213,0
S00214,1
S00215,0
S00216,1
S00217,1
S00218,0
S00219,0
S00220,0
S00221,1
S00222,1
S00223,1
S00224,0
S00225,0
S00226,0
S00227,1
S00228,1
S00229,0
S00230,0
S00231,0
S00232,1
S00233,0
S00234,1
S00235,1
S00236,1
S00237,1
S00238,0
S00239,0
S00240,1
S00241,0
S00242,1
S00243,1
S00244,1
S00245,1
S00246,0
S00247,0
S00248,0
S00249,1
S00250,1
S00251,1
S00252,0
S00253,1
S00254,1
S00255,0
S00256,1
S00257,0
S00258,0
S00259,0
S00260,1
S00261,1
S00262,1
S00263,0
S00264,1
S00265,0
S00266,1
S00267,1
S00268,0
S00269,0
S00270,1
S00271,0
S00272,1
S00273,0
S00274,1
S00275,0
S00276,0
S00277,1
S00278,1
S00279,1
S00280,1
S00281,0
S00282,1
S00283,0
S00284,0
S00285,0
S00286,0
S00287,1
S00288,0
S00289,1
S00290,1
S00291,1
S00292,1
S00293,1
S00294,1
S00295,1
S00296,1
S00297,0
S00298,0
S00299,0
S00300,1
S00301,0
S00302,0
S00303,1
S00304,0
S00305,1
S00306,1
S00307,0
S00308,0
S00309,0
S00310,1
S00311,1
S00312,1
S00313,1
S00314,0
S00315,1
S00316,0
S00317,0
S00318,1
S00319,1
S00320,1
S00321,1
S00322,0
S00323,1
S00324,0
S00325,1
S00326,1
S00327,1
S00328,0
S00329,1
S00330,1
S00331,0
S00332,0
S00333,1
S00334,0
S00335,0
S00336,0
S00337,0
S00338,0
S00339,0
S00340,0
S00341,1
S00342,1
S00343,0
S00344,1
S00345,1
S00346,1
S00347,0
S00348,1
S00349,1
S00350,0
S00351,1
S00352,0
S00353,1
S00354,1
S00355,1
S00356,0
S00357,0
S00358,1
S00359,0
S00360,0
S00361,0
S00362,1
S00363,0
S00364,1
S00365,1
S00366,1
S00367,0
S00368,0
S00369,1
S00370,0
S00371,0
S00372,0
S00373,0
S00374,1
S00375,0
S00376,1
S00377,1
S00378,1
S00379,1
S00380,1
S00381,0
S00382,0
S00383,0
S00384,0
S00385,1
S00386,0
S00387,1
S00388,1
S00389,1
S00390,1
S00391,0
S00392,0
S00393,0
S00394,0
S00395,1
S00396,1
S00397,0
S00398,0
S00399,1
S00400,0
S00401,1
S00402,0
S00403,0
S00404,1
S00405,1
S00406,1
S00407,1
S00408,1
S00409,0
S00410,0
S00411,0
S00412,1
S00413,1
S00414,0
S00415,1
S00416,0
S00417,0
S00418,1
S00419,1
S00420,1
S00421,1
S00422,0
S00423,0
S00424,1
S00425,1
S00426,1
S00427,1
S00428,0
S00429,1
S00430,1
S00431,0
S00432,1
S00433,1
S00434,0
S00435,0
S00436,1
S00437,0
S00438,1
S00439,0
S00440,0
S00441,0
S00442,1
S00443,1
S00444,1
S00445,1
S00446,1
S00447,0
S00448,1
S00449,0
S00450,1
S00451,1
S00452,0
S00453,0
S00454,1
S00455,0
S00456,1
S00457,1
S00458,0
S00459,0
S00460,0
S00461,1
S00462,0
S00463,1
S00464,1
S00465,0
S00466,1
S00467,0
S00468,0
S00469,1
S00470,0
S00471,1
S00472,1
S00473,0
S00474,0
S00475,0
S00476,1
S00477,0
S00478,0
S00479,0
S00480,1
S00481,1
S00482,1
S00483,1
S00484,1
S00485,1
S00486,1
S00487,1
S00488,1
S00489,0
S00490,0
S00491,1
S00492,0
S00493,0
S00494,0
S00495,0
S00496,0
S00497,1
S00498,0
S00499,1
S00500,1
S00501,0
S00502,1
S00503,1
S00504,1
S00505,0
S00506,0
S00507,1
S00508,1
S00509,1
S00510,0
S00511,1
S00512,1
S00513,1
S00514,0
S00515,0
S00516,0
S00517,0
S00518,0
S00519,1
S00520,0
S00521,1
S00522,1
S00523,1
S00524,1
S00525,1
S00526,0
S00527,1
S00528,1
S00529,1
S00530,1
S00531,0
S00532,1
S00533,0
S00534,0
S00535,0
S00536,1
S00537,0
S00538,0
S00539,1
S00540,1
S00541,1
S00542,1
S00543,0
S00544,0
S00545,0
S00546,0
S00547,1
S00548,1
S00549,1
S00550,0
S00551,1
S00552,1
S00553,0
S00554,1
S00555,0
S00556,1
S00557,1
S00558,1
S00559,1
S00560,1
S00561,0
S00562,0
S00563,1
S00564,0
S00565,1
S00566,0
S00567,1
S00568,0
S00569,1
S00570,0
S00571,0
S00572,0
S00573,0
S00574,1
S00575,1
S00576,1
S00577,1
S00578,1
S00579,1
S00580,1
S00581,1
S00582,0
S00583,1
S00584,1
S00585,0
S00586,1
S00587,1
S00588,0
S00589,1
S00590,1
S00591,1
S00592,1
S00593,0
S00594,1
S00595,1
S00596,0
S00597,1
S00598,0
S00599,1
S00600,0
S00601,1
S00602,0
S00603,0
S00604,1
S00605,1
S00606,1
S00607,1
S00608,1
S00609,1
S00610,0
S00611,1
S00612,0
S00613,0
S00614,1
S00615,1
S00616,0
S00617,0
S00618,1
S00619,0
S00620,0
S00621,1
S00622,1
S00623,0
S00624,1
S00625,0
S00626,1
S00627,0
S00628,1
S00629,1
S00630,0
S00631,1
S00632,0
S00633,0
S00634,0
S00635,1
S00636,1
S00637,1
S00638,0
S00639,0
S00640,0
S00641,0
S00642,1
S00643,0
S00644,0
S00645,0
S00646,1
S00647,0
S00648,1
S00649,0
S00650,1
S00651,0
S00652,1
S00653,1
S00654,1
S00655,1
S00656,1
S00657,1
S00658,1
S00659,0
S00660,1
S00661,1
S00662,1
S00663,1
S00664,1
S00665,1
S00666,0
S00667,1
S00668,0
S00669,1
S00670,0
S00671,1
S00672,0
S00673,1
S00674,1
S00675,0
S00676,1
S00677,1
S00678,1
S00679,1
S00680,1
S00681,1
S00682,0
S00683,1
S00684,1
S00685,0
S00686,1
S00687,1
S00688,0
S00689,1
S00690,1
S00691,0
S00692,1
S00693,1
S00694,0
S00695,1
S00696,1
S00697,0
S00698,0
S00699,1
S00700,1
S00701,1
S00702,1
S00703,0
S00704,0
S00705,0
S00706,1
S00707,1
S00708,0
S00709,1
S00710,0
S00711,1
S00712,0
S00713,1
S00714,0
S00715,1
S00716,0
S00717,0
S00718,0
S00719,0
S00720,0
S00721,0
S00722,1
S00723,0
S00724,1
S00725,1
S00726,0
S00727,1
S00728,0
S00729,1
S00730,1
S00731,1
S00732,1
S00733,0
S00734,1
S00735,0
S00736,1
S00737,1
S00738,1
S00739,0
S00740,0
S00741,0
S00742,1
S00743,1
S00744,0
S00745,1
S00746,1
S00747,1
S00748,0
S00749,1
S00750,0
S00751,0
S00752,1
S00753,1
S00754,0
S00755,1
S00756,0
S00757,1
S00758,0
S00759,0
S00760,0
S00761,1
S00762,1
S00763,0
S00764,0
S00765,1
S00766,1
S00767,1
S00768,0
S00769,1
S00770,1
S00771,1
S00772,1
S00773,1
S00774,0
S00775,0
S00776,1
S00777,1
S00778,0
S00779,0
S00780,0
S00781,1
S00782,1
S00783,0
S00784,1
S00785,0
S00786,0
S00787,0
S00788,1
S00789,0
S00790,1
S00791,1
S00792,1
S00793,1
S00794,0
S00795,0
S00796,1
S00797,0
S00798,0
S00799,0
S00800,1
S00801,1
S00802,0
S00803,1
S00804,1
S00805,1
S00806,0
S00807,0
S00808,1
S00809,1
S00810,1
S00811,1
S00812,0
S00813,1
S00814,1
S00815,0
S00816,0
S00817,0
S00818,0
S00819,0
S00820,1
S00821,0
S00822,1
S00823,1
S00824,1
S00825,1
S00826,0
S00827,1
S00828,1
S00829,1
S00830,0
S00831,0
S00832,1
S00833,0
S00834,0
S00835,1
S00836,1
S00837,0
S00838,1
S00839,1
S00840,1
S00841,1
S00842,0
S00843,1
S00844,0
S00845,0
S00846,0
S00847,0
S00848,0
S00849,1
S00850,1
S00851,1
S00852,0
S00853,1
S00854,1
S00855,1
S00856,0
S00857,0
S00858,1
S00859,1
S00860,0
S00861,0
S00862,0
S00863,1
S00864,0
S00865,1
S00866,0
S00867,1
S00868,1
S00869,1
S00870,1
S00871,1
S00872,1
S00873,1
S00874,0
S00875,0
S00876,1
S00877,0
S00878,1
S00879,1
S00880,0
S00881,0
S00882,0
S00883,0
S00884,1
S00885,1
S00886,1
S00887,1
S00888,0
S00889,1
S00890,0
S00891,1
S00892,1
S00893,0
S00894,1
S00895,0
S00896,1
S00897,1
S00898,0
S00899,1
S00900,1
S00901,0
S00902,1
S00903,1
S00904,1
S00905,0
S00906,0
S00907,0
S00908,1
S00909,0
S00910,0
S00911,0
S00912,1
S00913,0
S00914,0
S00915,1
S00916,1
S00917,1
S00918,1
S00919,0
S00920,1
S00921,1
S00922,0
S00923,0
S00924,1
S00925,1
S00926,1
S00927,1
S00928,1
S00929,1
S00930,0
S00931,1
S00932,1
S00933,0
S00934,1
S00935,1
S00936,1
S00937,0
S00938,1
S00939,1
S00940,1
S00941,0
S00942,0
S00943,0
S00944,1
S00945,0
S00946,1
S00947,1
S00948,1
S00949,1
S00950,1
S00951,0
S00952,1
S00953,1
S00954,0
S00955,0
S00956,1
S00957,1
S00958,1
S00959,1
S00960,0
S00961,0
S00962,0
S00963,1
S00964,0
S00965,1
S00966,0
S00967,1
S00968,1
S00969,1
S00970,1
S00971,1
S00972,0
S00973,1
S00974,0
S00975,1
S00976,1
S00977,0
S00978,0
S00979,0
S00980,1
S00981,1
S00982,1
S00983,1
S00984,1
S00985,1
S00986,0
S00987,0
S00988,0
S00989,0
S00990,0
S00991,1
S00992,1
S00993,1
S00994,1
S00995,1
S00996,1
S00997,0
S00998,1
S00999,0
S01000,0
S01001,1
S01002,1
S01003,1
S01004,1
S01005,0
S01006,1
S01007,0
S01008,1
S01009,1
S01010,0
S01011,1
S01012,1
S01013,1
S01014,1
S01015,1
S01016,1
S01017,1
S01018,1
S01019,1
S01020,0
S01021,1
S01022,1
S01023,0
S01024,1
S01025,1
S01026,0
S01027,0
S01028,0
S01029,1
S01030,1
S01031,1
S01032,1
S01033,1
S01034,1
S01035,1
S01036,1
S01037,1
S01038,0
S01039,1
S01040,1
S01041,0
S01042,0
S01043,0
S01044,1
S01045,0
S01046,1
S01047,1
S01048,1
S01049,0
S01050,1
S01051,1
S01052,1
S01053,0
S01054,0
S01055,0
S01056,1
S01057,1
S01058,0
S01059,0
S01060,1
S01061,0
S01062,1
S01063,1
S01064,0
S01065,0
S01066,1
S01067,0
S01068,1
S01069,0
S01070,1
S01071,0
S01072,0
S01073,1
S01074,0
S01075,1
S01076,1
S01077,1
S01078,1
S01079,1
S01080,1
S01081,1
S01082,1
S01083,1
S01084,1
S01085,1
S01086,1
S01087,1
S01088,1
S01089,0
S01090,0
S01091,1
S01092,1
S01093,0
S01094,1
S01095,1
S01096,1
S01097,1
S01098,0
S01099,0
S01100,0
S01101,1
S01102,1
S01103,0
S01104,0
S01105,1
S01106,0
S01107,0
S01108,0
S01109,0
S01110,0
S01111,1
S01112,1
S01113,0
S01114,0
S01115,1
S01116,1
S01117,1
S01118,0
S01119,0
S01120,0
S01121,0
S01122,0
S01123,0
S01124,1
S01125,1
S01126,1
S01127,1
S01128,1
S01129,1
S01130,1
S01131,1
S01132,1
S01133,0
S01134,0
S01135,0
S01136,0
S01137,1
S01138,0
S01139,1
S01140,1
S01141,0
S01142,1
S01143,0
S01144,1
S01145,1
S01146,1
S01147,0
S01148,1
S01149,1
S01150,1
S01151,0
S01152,1
S01153,1
S01154,0
S01155,0
S01156,0
S01157,0
S01158,1
S01159,0
S01160,1
S01161,1
S01162,0
S01163,1
S01164,0
S01165,1
S01166,1
S01167,1
S01168,0
S01169,0
S01170,0
S01171,0
S01172,1
S01173,1
S01174,1
S01175,0
S01176,0
S01177,1
S01178,1
S01179,1
S01180,0
S01181,1
S01182,0
S01183,1
S01184,1
S01185,1
S01186,1
S01187,1
S01188,0
S01189,0
S01190,1
S01191,0
S01192,1
S01193,0
S01194,0
S01195,0
S01196,0
S01197,0
S01198,1
S01199,1
S01200,0
S01201,1
S01202,1
S01203,1
S01204,1
S01205,0
S01206,1
S01207,0
S01208,1
S01209,1
S01210,1
S01211,0
S01212,0
S01213,0
S01214,0
S01215,1
S01216,1
S01217,1
S01218,1
S01219,0
S01220,0
S01221,1
S01222,0
S01223,1
S01224,1
S01225,1
S01226,1
S01227,1
S01228,1
S01229,1
S01230,1
S01231,0
S01232,1
S01233,1
S01234,0
S01235,1
S01236,0
S01237,0
S01238,0
S01239,1
S01240,0
S01241,0
S01242,1
S01243,1
S01244,1
S01245,1
S01246,1
S01247,1
S01248,1
S01249,0
S01250,1
S01251,1
S01252,0
S01253,0
S01254,1
S01255,0
S01256,1
S01257,1
S01258,0
S01259,1
S01260,0
S01261,1
S01262,1
S01263,1
S01264,1
S01265,0
S01266,0
S01267,1
S01268,1
S01269,1
S01270,1
S01271,0
S01272,0
S01273,1
S01274,0
S01275,1
S01276,1
S01277,1
S01278,0
S01279,0
S01280,1
S01281,0
S01282,1
S01283,0
S01284,1
S01285,1
S01286,0
S01287,0
S01288,0
S01289,0
S01290,1
S01291,1
S01292,0
S01293,1
S01294,0
S01295,1
S01296,1
S01297,0
S01298,0
S01299,1
S01300,1
S01301,0
S01302,0
S01303,0
S01304,1
S01305,1
S01306,0
S01307,1
S01308,1
S01309,1
S01310,0
S01311,1
S01312,0
S01313,1
S01314,0
S01315,1
S01316,1
S01317,1
S01318,1
S01319,0
S01320,1
S01321,1
S01322,0
S01323,1
S01324,1
S01325,0
S01326,1
S01327,0
S01328,1
S01329,0
S01330,0
S01331,0
S01332,1
S01333,0
S01334,0
S01335,1
S01336,1
S01337,1
S01338,0
S01339,1
S01340,0
S01341,0
S01342,1
S01343,1
S01344,1
S01345,0
S01346,1
S01347,0
S01348,0
S01349,1
S01350,1
S01351,0
S01352,1
S01353,0
S01354,0
S01355,0
S01356,1
S01357,1
S01358,1
S01359,1
S01360,1
S01361,1
S01362,1
S01363,0
S01364,1
S01365,0
S01366,0
S01367,1
S01368,0
S01369,1
S01370,1
S01371,0
S01372,1
S01373,1
S01374,1
S01375,1
S01376,1
S01377,1
S01378,1
S01379,0
S01380,0
S01381,1
S01382,1
S01383,1
S01384,1
S01385,1
S01386,1
S01387,0
S01388,0
S01389,1
S01390,1
S01391,1
S01392,1
S01393,0
S01394,0
S01395,1
S01396,1
S01397,1
S01398,1
S01399,0
S01400,1
S01401,0
S01402,0
S01403,0
S01404,1
S01405,1
S01406,0
S01407,1
S01408,0
S01409,1
S01410,0
S01411,1
S01412,1
S01413,1
S01414,1
S01415,1
S01416,0
S01417,1
S01418,1
S01419,0
S01420,1
S01421,1
S01422,0
S01423,0
S01424,1
S01425,1
S01426,0
S01427,0
S01428,1
S01429,1
S01430,1
S01431,1
S01432,0
S01433,1
S01434,0
S01435,1
S01436,0
S01437,1
S01438,0
S01439,0
S01440,0
S01441,0
S01442,0
S01443,1
S01444,1
S01445,0
S01446,1
S01447,1
S01448,0
S01449,1
S01450,1
S01451,1
S01452,0
S01453,1
S01454,0
S01455,0
S01456,1
S01457,1
S01458,0
S01459,1
S01460,1
S01461,1
S01462,1
S01463,1
S01464,0
S01465,0
S01466,0
S01467,1
S01468,1
S01469,0
S01470,1
S01471,1
S01472,1
S01473,0
S01474,0
S01475,0
S01476,0
S01477,1
S01478,0
S01479,1
S01480,1
S01481,0
S01482,0
S01483,0
S01484,1
S01485,1
S01486,1
S01487,0
S01488,0
S01489,1
S01490,1
S01491,1
S01492,0
S01493,1
S01494,1
S01495,0
S01496,1
S01497,1
S01498,1
S01499,1
S01500,1
S01501,0
S01502,1
S01503,1
S01504,1
S01505,1
S01506,0
S01507,1
S01508,1
S01509,1
S01510,1
S01511,0
S01512,0
S01513,0
S01514,0
S01515,1
S01516,1
S01517,1
S01518,0
S01519,1
S01520,1
S01521,1
S01522,0
S01523,1
S01524,0
S01525,0
S01526,0
S01527,0
S01528,1
S01529,1
S01530,0
S01531,0
S01532,1
S01533,1
S01534,0
S01535,0
S01536,1
S01537,0
S01538,0
S01539,0
S01540,0
S01541,0
S01542,0
S01543,0
S01544,0
S01545,1
S01546,1
S01547,1
S01548,1
S01549,1
S01550,0
S01551,1
S01552,1
S01553,1
S01554,0
S01555,1
S01556,0
S01557,0
S01558,1
S01559,1
S01560,1
S01561,0
S01562,1
S01563,0
S01564,0
S01565,0
S01566,0
S01567,0
S01568,1
S01569,0
S01570,0
S01571,0
S01572,1
S01573,1
S01574,1
S01575,1
S01576,1
S01577,0
S01578,0
S01579,0
S01580,1
S01581,0
S01582,1
S01583,1
S01584,1
S01585,1
S01586,1
S01587,0
S01588,1
S01589,0
S01590,1
S01591,0
S01592,0
S01593,0
S01594,1
S01595,1
S01596,1
S01597,1
S01598,0
S01599,0
S01600,0
S01601,1
S01602,0
S01603,1
S01604,1
S01605,0
S01606,0
S01607,0
S01608,1
S01609,1
S01610,1
S01611,1
S01612,1
S01613,0
S01614,1
S01615,1
S01616,0
S01617,1
S01618,0
S01619,1
S01620,0
S01621,1
S01622,0
S01623,0
S01624,0
S01625,1
S01626,1
S01627,1
S01628,1
S01629,0
S01630,1
S01631,1
S01632,1
S01633,0
S01634,0
S01635,0
S01636,0
S01637,0
S01638,1
S01639,0
S01640,0
S01641,1
S01642,0
S01643,0
S01644,0
S01645,0
S01646,0
S01647,0
S01648,1
S01649,0
S01650,1
S01651,0
S01652,0
S01653,1
S01654,1
S01655,1
S01656,1
S01657,1
S01658,1
S01659,1
S01660,0
S01661,0
S01662,1
S01663,1
S01664,1
