name,gender
rafal,M
premwati,F
sangeet,F
reemi,F
vijayta,F
ashrabi,F
rima,M
khushabu,F
mahbir,M
parathvi,M
huma,F
seeva,F
oli,M
rghuraj,M
gurjeet,M
aarju,F
mana,F
minakchi,F
jogender,M
sidhrath,M
mazhar,M
fakrudeen,M
navita,F
halima,F
nusrant,F
dali,F
ruby,F
binja,M
dama,M
sumedha,F
khshbu,F
satrughan,M
tool,M
soam,F
roop,M
kumud,F
rakhi,F
sithal,F
ujjawal,M
niru,F
manit,M
manmohan,M
saidas,M
mushir,M
faimuddin,M
sneha,F
riyajudhin,M
ramchander,M
gulsana,F
sushma,F
rahnuma,F
narmada,F
sandna,F
nabav,M
manjinder,F
joyate,F
tarnnum,F
bapu,M
dharam,M
bhagirath,M
gd,M
keshram,M
prabhat,M
navdeep,M
laja,F
shisupal,M
chandreshwar,M
chotu,M
surendar,M
sayari,F
tanisha,F
tabbsum,F
kumare,F
akeel,M
mehak,F
phool,F
mangala,F
laddha,M
aashu,M
vidya,F
nandita,M
birajpal,M
arifa,F
yasodha,F
vihsal,M
kranti,F
adiba,F
bahnu,F
mehboob,M
islam,M
hema,F
moinuddin,M
munesh,M
satyvati,F
duni,M
tavinder,M
abhimanyu,M
father,F
salmi,F
najma,F
prakesh,M
durgpal,M
bhagwati,M
bhag,M
vikshi,F
jon,M
amzad,M
israil,M
sushela,F
jeevan,M
bimlesh,F
saidul,M
jeeya,M
shanno,F
afzaj,M
ramkanya,F
mintu,F
shivram,M
ramdas,M
ikara,F
kalashi,F
vrendra,M
tejvir,M
tarjan,M
kanhyalal,M
dinkar,M
bhojaram,M
gutam,M
paka,F
tinvkal,F
kiniya,F
rampal,M
na,M
biwa,F
bharkha,F
achin,M
asagar,M
noomi,F
rajeshwari,F
sehjamal,M
vaid,M
robi,F
jasina,F
bhulan,M
charnjeet,F
ambika,F
sirish,F
nassin,F
sowar,M
affan,M
sunaina,F
shilu,F
mumtaj,M
rajjit,M
nagender,M
kashis,F
manohar,M
bada,M
rame,M
smts,F
mohinuddin,M
parash,M
bhundki,F
saru,F
umashanker,M
sharukh,M
prati,F
dhodi,F
randeep,M
roobi,F
kavita,F
shami,M
babby,F
tavvasum,F
dhara,M
amkit,M
kesha,M
aishe,F
phoolmani,F
zhini,F
udi,F
satyapal,F
surajpal,M
sanjeev,M
sarwesh,F
jatin,M
pram,M
naroo,M
gajwanti,F
bake,M
dhawal,M
grace,F
rajwanti,F
oma,F
firoja,F
surendra,M
sohi,F
ruchendra,M
tamana,M
somdevi,F
moharan,M
panchi,M
anno,F
babbu,F
bipnesh,F
minaksi,F
manbai,F
sunny,F
satynarayan,M
gendu,F
akib,M
ntasha,F
sonyi,F
twinkle,F
deeksha,F
ramdin,M
zile,M
shayampuri,M
nila,F
vishvnath,M
sujli,F
pirmika,F
shashai,M
adalat,M
parmodh,M
devendri,F
चमन,M
papu,F
chanda,M
lukkad,M
harprasad,M
chandan,F
laxmanram,M
gurmeet,F
champa,F
ratul,M
amreen,F
dhanpat,M
tek,F
genda,F
frjana,F
kumarage,F
munnem,M
partibha,F
jainab,M
ravinder,F
maneeta,F
aluddin,M
shbana,F
dolley,F
manno,F
muntjar,M
anaro,F
javade,F
motilal,M
chhamo,F
mudssir,M
chintu,M
nayamati,F
babulal,M
sudhansu,M
mohd,M
sahab,F
rajkumari,F
rema,F
inderjeet,F
mustki,F
mahud,M
amrta,F
sambhu,M
reka,F
nekki,F
triveni,F
khamchand,M
soba,F
siddharth,M
hazu,F
mabiya,F
dya,M
kaifiya,F
lambhu,F
jayesh,M
fauina,F
paras,M
satan,M
sosari,F
ramender,M
chanpa,F
ramvir,M
harman,M
mashli,F
jockyipai,M
chintan,M
dhannu,M
maryam,M
khokan,M
saka,F
saif,M
shanker,M
bikki,M
bhani,M
ranjan,M
risabh,F
jasleen,F
sabbir,M
karunakar,M
parshu,M
garupal,M
shadhik,M
safila,F
papuu,M
bhim,F
ramu,M
muli,F
dharmveer,M
dharmpal,M
firoza,F
prachi,F
rajlaxmi,F
dolo,F
jiyaul,M
nano,F
farman,M
anushka,F
gangaram,M
laxman,M
taushif,M
sucheta,F
ratwari,M
noorjhan,F
sirajuddin,M
harinder,F
monny,F
love,M
janid,F
hakam,M
banju,M
nagma,F
rubal,M
birmadevi,F
gulnaz,F
selars,F
ekram,M
kana,M
shilpa,F
shiwani,F
neeta,F
sadab,M
harish,M
veerpal,F
praful,M
chetanya,M
dharamvir,M
joyaa,F
umrawti,F
yeshpal,M
payana,F
sukhbir,M
taj,F
ramdhani,F
neelu,F
chhoti,F
krishana,F
bhopal,F
ismaliye,F
chhotu,M
kartika,F
shyad,M
harishankar,M
gattu,F
khusbhoo,F
fanni,M
tej,F
neelachal,F
shalid,M
bhawani,M
rabpreet,M
asgari,F
rajl,F
bebi,F
benu,M
ashanjali,F
santra,F
mushkan,F
vaishanvi,F
pandu,M
firdosh,F
jaijairam,M
shanti,M
taj,M
tara,F
gawali,M
rashida,F
k,F
unknown,F
sabra,F
preena,F
jabir,M
ramdevi,F
rohthash,M
munjira,F
radhabai,F
sadhu,M
devendr,M
lakki,M
sakuntala,F
master,M
chitranjan,M
krishana,M
indervesh,M
yashika,F
minder,M
bharati,F
vinay,M
kareshan,M
vinit,M
arjina,F
bimla,F
suda,F
kushum,F
gagan,M
sehnaaz,F
sh,M
dipak,M
lakhi,F
sarvesh,F
alis,F
gaytri,F
priju,M
ghasiram,M
ruka,F
jayshing,M
megharam,M
seti,M
arnabjit,M
rakki,F
prabhjeet,M
ramulu,M
bilal,M
lakshman,M
puspak,M
frra,F
jakra,F
kelashi,F
samadhan,M
saad,M
munni,F
jeenat,M
faizur,M
roshni,F
balchand,M
gulsida,F
narbda,F
ranita,F
hiramani,M
bhagipuri,M
anupam,F
nausad,M
kalawati,F
brijlal,M
udham,M
vishakha,F
dumnik,M
amrooti,F
twenkle,F
sakshi,F
suhagini,F
husnara,F
aasto,M
sabhya,F
mata,M
rajendra,M
yogendr,M
sharmistha,F
deepak,F
nithyanandham,M
priyanshu,F
peentu,M
naima,F
devanti,F
chanderkali,F
meeta,M
mairi,F
dharambir,M
bhart,F
nargis,F
sudma,F
manimegla,F
faujdar,M
maansingh,M
sanavvar,M
phulbi,F
jalwad,M
ajeet,M
renu,F
kauslender,M
boduram,M
pramjot,M
radhamohan,M
laxmi,F
nootan,M
omprakesh,M
kuwarjeet,M
dipeeka,F
yognder,M
shish,M
amir,M
sarswati,F
rambhool,M
khashbu,F
jaykumar,M
leelu,M
anjani,F
sohil,M
kanchi,M
dinesh,M
kalwati,F
nadir,M
ramswrup,M
hazra,F
radhadalal,F
kazal,F
asmit,F
dharvesh,M
najira,F
ishawar,F
lc,F
niraj,F
braham,M
baljeet,F
prete,F
mamu,M
kosylaya,F
chotan,M
asrf,M
viney,M
pravindra,M
veepal,M
rosy,F
nasar,M
rinke,F
kiran,M
yuvraj,M
subhan,M
nafeesa,F
chhagana,F
versha,M
avneet,F
tanvir,M
dayaram,M
tara,M
surjiya,F
parveena,F
gul,M
sheish,M
shahjad,M
prami,M
pargati,F
gurubaksh,M
jitender,M
keshri,M
saheen,F
khushnudi,F
chabi,M
rooshi,F
fiza,F
deepanshi,F
lokesh,M
saroj,M
girraj,M
irtu,F
arsad,M
mjudi,F
vijaynti,F
himani,F
sartaj,F
swetha,F
neha,F
fakir,M
harji,M
axat,M
sumalia,F
shyamvati,F
sanjeeta,F
mahfuj,M
ishmita,F
santosh,M
rai,M
sahana,F
mamata,M
rubiya,F
naajim,M
sinaa,F
kartik,M
bittoo,M
ajim,M
jagtar,M
noori,M
dhram,M
preetam,M
maujim,M
satwander,F
jasoda,F
sufiya,F
srimati,F
somi,F
jagdambika,M
rojmeri,F
surjeet,F
shalig,M
naryani,F
bagga,F
raisha,F
deepmala,F
tayab,F
shajiya,F
preet,M
ishika,F
anurag,M
anuradha,F
mohmmd,M
gulbasha,F
siya,M
ruksar,M
farhanaaz,F
veenita,F
mohd,F
gita,F
majrula,F
sital,F
daks,M
akhil,M
shalu,F
bhagwanti,F
rihaan,M
jhagdoo,M
chhabil,M
nuraish,F
miraz,F
gori,F
amrjeet,M
surgayani,F
daya,M
shelender,M
amlesh,M
englas,F
murshida,F
muzamiil,M
bhanwari,F
aadil,M
gurudut,M
shaili,F
momin,M
incee,F
khurshida,F
rinku,F
pannu,M
dharmbir,M
karshma,F
dalima,F
halke,M
bhoori,F
arbana,F
chain,M
omesh,M
anokha,M
amin,M
kamni,F
rambabu,M
ishu,M
minu,F
meenu,F
ajnabi,F
jeta,F
perdeep,M
shashi,F
sabir,M
shabanam,F
wazid,M
ambiya,F
vidyadatt,M
ajman,M
mathura,M
chetanram,M
silpa,F
laka,M
sanita,F
najis,M
radat,M
gordhan,M
ajmit,F
sandha,F
chandabai,F
munder,M
goverdhan,M
kulli,F
najre,M
farhan,M
rakkibhul,M
ahmad,M
sudama,F
tabwsum,F
noora,M
tribavan,M
vikky,M
pinkoo,M
umlesh,M
lata,F
hrithik,M
paramveer,M
pappu,M
sira,F
dhirpal,M
ramdhin,M
hanshraj,M
aravind,M
gudia,F
shalender,M
azmira,F
sham,M
aashis,M
himanshu,M
pankaj,F
pari,F
alok,M
sugai,M
darshana,F
halki,F
pratul,M
ravikant,M
mohad,M
mudbir,M
bittu,M
manoj,M
sefali,F
reekha,F
zahira,F
anshuman,M
saida,F
pushapa,F
maneesha,F
kashiv,M
kesavi,F
syham,M
fharman,M
sukhvinder,M
seekha,F
durgalal,M
durgashankar,M
sazmin,F
aashik,M
saista,F
jareena,F
kush,M
ronak,M
foranta,F
dhola,F
tapan,M
gafur,M
sayda,F
shetan,M
shashank,M
esrail,M
sumanthra,F
laxami,F
dowlat,M
prittam,M
barti,F
iesha,F
ranju,F
ravidutt,M
deepu,F
priti,F
bobi,M
meenaz,M
dharamveer,M
subjeet,M
tiwankle,F
ammar,M
menpal,M
laksh,M
r,F
rishaw,M
jaitun,F
majida,F
moni,F
kanheya,M
sitra,F
gladwin,M
sahira,F
sapita,F
ganeshi,F
jaimala,F
bhupender,M
gunjan,F
kimat,M
satbir,M
ridhakaran,M
nathani,M
pravin,M
shkundla,F
rajina,F
ramtek,M
jugender,M
teerath,M
ramjani,M
rada,F
samina,F
karamjeet,F
asharam,M
hena,F
rukhar,F
shamshudin,M
parlad,M
sayeri,F
firida,F
sabita,F
wiresh,M
nikita,M
naraini,F
swagtika,F
pramatma,M
rubby,F
ravindar,M
naman,M
nootan,F
arhiyant,M
bajrangi,M
zahid,M
ansar,M
sunali,F
angda,M
naisi,M
hukamchand,M
budhwanti,F
shekiba,F
chitra,F
hamsiran,F
pushpendr,M
jeenat,F
amasi,F
pushkar,M
khubhu,F
bhteri,F
saddiq,M
philomina,F
julfi,M
soyam,M
sajana,F
banu,F
vashila,F
ankit,F
manali,F
arzoo,F
sateesh,M
banshi,M
kosaleya,F
geetanjali,F
jai,F
sanoj,M
dhanwanti,F
jeeth,M
ompal,M
zainab,F
anubhav,M
arshi,F
jhanjhariya,F
patender,M
abhishik,M
rasmi,F
samvedna,F
gulfasa,F
manphool,M
rukmani,F
ateek,M
daljeet,M
vishnu,F
aidtya,M
davinder,M
manash,M
dhrampal,M
mahmun,F
asarfi,M
rajbiri,F
nimmy,F
navjoot,M
sinil,M
kamal,F
sanni,M
goldy,F
buhan,M
ranjana,F
naseem,M
randheer,M
raveena,F
sanjana,F
jaimati,F
jit,M
kachri,F
sayada,F
razim,M
jalmi,M
sarmeela,F
upasana,F
mero,F
chunni,F
salmam,M
vimal,F
puskar,M
sabila,F
musmi,F
gajala,F
jaiveer,M
abash,M
gunanidhi,M
dipa,F
narayani,F
yamuna,F
nabi,M
bhuri,M
faaija,F
arshla,F
chetna,M
tinku,M
sarika,F
sayra,F
shashwat,M
nency,F
aazad,M
juna,F
mudsay,F
maheshar,F
toni,M
bhagay,F
pratima,F
ruhhena,F
kaushal,F
knheyalal,M
seema,F
yogeshwar,M
dibakar,M
anandi,M
matadeen,M
gungun,F
pritibha,F
chhavi,F
shanu,M
lali,F
gulabsa,F
sahaja,F
adesh,M
budho,F
sararwati,F
tinki,F
raeeyan,M
newal,M
veera,F
krishna,M
tariq,M
shankar,F
kaari,M
bhima,M
abha,F
gulran,F
ramsem,M
trilochan,M
kamil,M
jamil,M
naved,M
joohi,F
suhana,F
felicia,F
km,M
moni,M
sumnesh,M
sudershan,F
uzma,F
fulo,F
kunwar,M
mohmad,M
sandeep,M
miss,F
aswin,M
premchand,M
yamin,M
naseeba,F
kawita,F
sukhveer,M
bhiki,F
shamima,F
mohanram,M
yasar,M
kherul,F
silvia,F
konika,F
anli,M
chajju,M
parbha,F
harishchandr,M
sudesh,M
rajkumar,M
gaffur,M
nishtha,F
mudrika,F
jimi,M
soonam,F
ranvir,M
abid,M
dhrama,F
jamna,F
majidunisha,F
tulsha,F
shivlal,M
shika,F
devik,M
jioty,F
wali,M
aruni,F
meera,F
sanjeet,M
manka,F
km,F
twinkil,F
nikkhar,F
kashish,F
aliya,F
kaleram,M
mukti,F
radikha,F
bakhtvaar,F
rambir,M
khushnaseeb,M
sangeena,F
fija,F
shashi,M
aaradhana,F
muskan,F
amardeep,M
jagnath,M
mooli,F
nosad,M
hasim,M
daksh,M
jagviri,F
kailashi,F
karamvir,M
dilsah,M
shanaj,F
chanderbal,M
afsar,M
aneeta,F
sawariya,F
chanda,F
ramjas,F
shehnaz,F
talib,M
hasina,F
panchhi,M
hemleta,F
prinkya,F
saaniya,F
anita,M
nazani,F
mujaffar,M
gopal,M
tuka,M
moolchul,M
kalwant,M
chetana,F
ompati,F
anoj,M
rehaan,M
munia,F
batloon,F
henkhochon,M
vipasha,F
shakutal,F
ishatkar,M
talvender,M
isnesh,F
nishal,M
kausal,M
kanak,F
shaulal,M
chatter,M
sikander,M
veejita,F
anwari,F
aadish,M
somwati,F
subhadra,F
ramesh,M
bhudhashen,M
rozi,F
swami,M
prabhila,F
satish,M
ganga,F
asiwani,M
rajneesh,M
gulista,F
sujata,F
noreen,F
abhinandan,M
bhatri,F
jodhi,M
bitto,M
agyapad,M
naulakh,M
beena,F
ashtha,F
ilema,F
tushal,M
ashfaq,M
rakshit,M
divakar,M
jawhar,M
chanab,F
liveri,M
devi,M
mehruddin,M
kripya,F
panchoo,F
birmati,F
julekha,F
tabsum,F
aanik,F
kumail,M
batasi,F
faroj,M
niti,F
dhmendar,M
p,M
rishu,M
arbaz,M
mishbha,F
natasha,F
anirudh,M
shoaib,M
krishna,F
moshri,F
nashima,F
nisa,F
mahendra,M
jibanti,F
najiya,F
radhe,M
amie,F
har,F
karmi,F
ruben,M
parvinder,F
sattu,F
sngeeta,F
sarju,F
tanjima,F
gulab,M
nursa,F
khemraj,M
sehnawaj,M
bhanweri,F
sashi,M
rehmati,F
jagdiesh,M
radesyam,M
ganpati,M
mihir,M
ravena,F
kalayan,M
amida,F
ridhima,F
bagdai,F
manpreet,F
afsari,F
elwin,M
ayushi,F
vidhya,F
tarawati,F
laltia,F
sartaj,M
shivcharan,M
gulnaaz,F
ratani,F
urmila,F
vansu,M
vaibhav,M
narayan,M
parven,F
arindra,M
minka,F
shabnam,F
dulari,F
suleman,M
poojadevi,F
kesri,M
raud,M
para,F
jameela,F
son,M
hemlata,F
sameer,M
suhail,M
dharm,M
sheikhsai,M
vashisast,M
jahagir,M
bhavishya,M
wajuddin,M
manjar,M
kabal,M
joshna,F
warmati,M
shathi,F
prabhudayal,M
akhtari,F
harichand,M
ratna,F
meenakshi,F
haliya,F
nathulal,M
bhabhiya,F
radhey,M
nazmin,F
sachidanand,M
jharna,F
shamshad,M
shashid,M
mazida,F
darshan,F
rishu,F
amjat,M
rajudi,F
irfan,F
mursida,F
simranjeet,M
saral,F
safia,F
jubed,M
murtibai,F
bulbul,F
mahfooj,M
bhawana,F
geernish,M
asish,M
sawarmal,M
farha,F
nandu,M
silender,M
imrana,F
lokindra,M
muqhtar,M
bhagwana,M
sudershan,M
sadiya,F
parven,M
shaymu,M
mubashir,M
wareesha,F
sanu,M
ashshwer,M
aamrin,F
samoti,F
baburam,M
sahanaj,F
gunja,F
asruddin,M
dhanni,F
susant,M
nanni,M
rabin,F
nazma,F
ketan,M
rishipal,M
preti,F
sawatri,F
mayuri,F
tamanna,F
ali,M
devkran,M
usha,F
niranjan,M
rajesh,M
saira,F
sarshwati,F
chhinderpal,M
asiya,F
aoosaf,M
rukhsar,M
lajja,F
mosim,M
satyanarayan,M
gulsher,M
nikhleshwar,M
biran,M
kalyan,M
sajma,F
mithelash,M
razida,F
sankar,M
soniya,F
kauva,M
tasleem,F
bhan,M
zeshan,M
gamer,M
girishchandra,F
chandni,F
kaishav,M
hitesh,M
ratn,M
premla,F
ravita,F
parvashi,F
surendr,M
tehmina,F
sosan,F
megh,M
nashim,M
hanny,M
saiyada,F
kaushalya,F
chander,F
gurdeep,F
lalita,F
samrin,F
na,F
mohabbat,M
dholi,F
amrita,F
feflibai,F
raisingh,M
baita,F
garv,M
mehraj,M
tepu,M
satvida,F
shahrish,F
vibhash,M
kalla,F
nathu,F
khairti,M
rajna,F
rajbala,F
rawi,F
nanagram,M
deepnarayan,M
manisha,F
pinky,F
ashwini,M
hajari,F
harshdeep,M
samsida,F
dheeraj,M
saruf,M
sujen,M
mum,M
subhapal,F
aysha,F
kamala,M
sharmila,F
archita,F
sinta,M
baldev,M
daljit,F
josin,M
yashoda,F
maman,M
shetal,F
laliya,M
sapana,F
vipta,M
mikel,M
khushbhu,F
miha,M
ojas,M
meghanath,M
sarmila,F
sumnesh,F
rencho,F
rita,F
japneet,F
brahmanand,M
ajaj,M
kamaldeep,M
geeta,F
sohaib,M
rajrani,F
sanjeev,F
rijwan,M
shahnaza,F
deepka,F
sarabjit,F
karuna,F
ronak,F
karmbir,M
jhunnu,F
omendra,M
noori,F
vishwjeet,M
anjali,F
jomiya,F
ranjan,F
rajo,F
mukhtyar,F
ariba,F
hera,M
tapas,M
sahajaha,M
nagina,F
farana,F
chhaterwati,F
madhwi,F
riya,F
anandwati,F
shun,F
dharamender,M
amritpal,M
satyender,M
groti,F
upendra,M
sanno,F
hazrat,M
kushi,F
maina,F
baleshwar,M
buddha,M
guldasta,F
nigar,F
kanisk,M
gurvinder,M
lawli,M
salmakhatun,F
doli,F
md,F
anuja,F
saku,F
maisan,M
kaval,M
jisu,M
babli,F
tikaram,M
parvin,F
pitika,F
chuni,F
pyar,M
rimmi,F
meethu,F
bhawari,F
vedehi,F
saurabh,M
sandhaya,M
parinka,F
sahbuddin,M
anita,F
sandeepa,F
harry,F
njare,M
samsudin,M
aashiya,F
rohil,M
neetu,M
rajia,F
kuwar,M
lakhya,F
shadhna,F
shukla,F
ishrana,F
raghuvir,M
shifali,F
aasa,F
inkoo,M
mahak,M
abhishekh,M
sikha,F
nasrudeen,M
saloni,F
ranjnika,F
lovely,M
gandharv,M
aasha,F
dvndavva,F
fahira,F
umedi,F
lal,F
trijugi,M
vinod,M
mansharam,M
sutiya,F
bhupesh,M
anjila,F
malvika,F
rubi,F
dhisa,M
sugar,M
girishi,M
shishul,M
nosar,F
kirann,F
revakshi,F
shakuna,F
marya,F
shahnawaz,M
chhotudevi,F
shiya,F
payal,F
leelawati,F
chtarpal,M
imran,M
laltes,F
sonu,M
golden,F
mayak,M
yaksh,M
shakuntala,F
darkash,F
puspender,M
sehzad,M
manvir,M
kamlajeet,F
aafrin,F
jesmin,F
sheenu,F
rakhi,M
man,F
shanty,F
omveer,M
ruksar,F
paratibha,M
razi,M
meela,F
piyari,F
samser,M
verendra,M
tikku,M
sabina,F
vyelet,F
midda,M
sagan,M
parsuram,M
koushik,M
shagufta,M
nanshi,F
omeshkumar,M
matbar,M
sandhya,F
raghu,M
jaskirat,M
masuma,F
pushpan,F
noojo,F
charan,M
bindu,M
hajrat,M
habib,M
nazima,F
gouri,F
janwi,M
shimpi,F
shakti,F
barham,M
dhrampla,M
mahboob,M
dildar,M
laldhari,M
fakiha,F
rukshan,M
avtar,M
golu,M
vedanand,M
dhalchand,M
aparna,F
anusoya,F
reeti,F
babloo,M
mohsina,F
vimukt,M
akram,F
jaga,M
amol,M
sheeak,M
munbura,F
malkiat,M
anil,F
shahruf,M
mo,M
daya,F
altab,M
rampher,M
nittin,M
pankaj,M
sehbaj,M
bhagvaan,M
sudha,F
lilabai,F
shila,F
vikki,F
punam,F
siza,F
suraj,M
mubshshira,F
chotti,F
ladli,F
firoz,F
ansal,M
pragti,F
aaditya,M
jaffar,M
jaisigh,M
lekhram,M
kavilash,M
rahimun,F
parshotam,M
nikhat,F
swarn,M
saksham,M
umme,F
sohib,M
kunti,F
marshilah,F
brajendra,M
iswer,M
mool,M
subhash,M
shipra,F
amarin,F
sarvjeet,M
mahjabi,F
reena,M
sandya,F
devpal,M
shqakuntla,F
muzim,M
preety,F
sehran,F
hardas,M
tarun,M
ratneshwar,M
veero,F
ritu,F
hini,F
bhanmati,F
omwati,F
sahiba,F
manlisa,F
fazin,F
saket,M
baniya,M
sabreen,F
shmejha,F
bhavesh,M
nila,M
dhulin,M
kishan,M
avinas,M
sourabh,M
ramkaran,M
tulsa,F
kantil,M
gurmit,F
menadevi,F
karina,F
ratni,F
shaboob,M
kaif,M
radhika,F
mamtha,F
sombir,M
ilayat,M
unknown,M
kifayat,M
kulina,F
rahis,M
arjun,M
amena,F
rauf,M
anoopama,F
devika,F
mintu,M
sagira,F
gulfara,F
anisha,F
kailesh,M
saveta,F
harbinder,M
gali,F
mahtab,M
prince,M
dataterya,M
munna,M
aman,M
dhurve,M
komal,M
vasu,F
navjat,F
susmita,F
rohit,M
prameela,F
lave,M
devdhari,M
manesh,M
jahani,F
md,M
manisha,M
ramavtar,M
gotiya,F
abhishek,M
anikt,M
babli,M
sarda,F
pool,F
manjiv,M
madhuri,F
sna,F
prhalad,M
sarojani,F
deepshikha,F
hemavanti,F
poneem,F
mithlesh,M
pushpender,F
ankus,M
ankur,M
sagufta,F
nitin,M
putulu,F
vikarm,M
nipam,F
chetram,M
kokila,F
rajnish,M
nirmala,F
patras,M
yashbir,M
nazmaa,F
gyanwati,M
jyotsana,F
kumari,F
sajiya,F
sattaram,M
naulesh,M
yogender,M
sumentra,F
motilaal,M
kaarti,F
bajulal,M
menka,F
gajana,F
moka,F
sanjay,M
devli,F
dharmendra,M
parsann,F
monty,M
arsi,F
jamee,F
mukish,M
amijan,F
rameh,M
smariti,F
deepchand,M
kirshna,M
siwani,F
rashid,M
gurupreet,F
harbai,F
anuska,F
sahenaj,F
kafia,F
shveta,F
abhishak,M
kooki,F
bhateri,F
noshad,M
sobha,F
hari,F
mahzbin,F
deepanshu,M
hasir,M
sahima,F
premawati,F
amar,F
disi,F
sakchan,M
riti,F
manful,F
vashanavi,F
kuldeep,F
saviha,F
satwinder,F
girdhari,M
gulreg,M
jarnail,M
bitto,F
mithilesh,F
juber,F
umesh,M
subhangi,F
sudesh,F
matul,F
lala,M
shaloo,F
lilaram,M
laxita,F
darfasha,F
sourab,M
sabiya,F
dauad,M
raziya,F
tiwnkal,F
nilu,M
bhuri,F
ansu,F
deepali,M
manisa,F
tripurari,M
lateef,M
huseni,F
shajid,M
swata,F
serul,F
mobsheera,F
shela,F
uday,M
anjal,F
mantu,M
sukkhu,M
nameeta,F
raj,F
hanif,M
nooralam,M
abhinay,M
chitra,M
rajinder,F
aarti,M
albaksha,M
savita,F
koshal,F
mohanlal,M
archna,M
ankit,M
mustkim,M
nanku,M
shahnam,F
sheak,M
dhani,M
gollu,M
birbal,M
kohinoor,F
jitu,M
liladevi,F
prmod,M
karishma,F
reena,F
dheerendra,M
nabila,F
kadir,M
birajbhushan,M
mukesh,F
sawrn,M
lakh,M
surbhi,F
rajanti,F
bachheshwar,M
badri,M
suhaliya,F
jagdish,M
pulita,F
nurbi,F
reshama,F
sibanaz,F
navnit,M
santo,F
jaslin,F
fornta,F
muksndi,M
lalmuni,F
dipanshu,M
puja,F
chandani,F
haji,M
waheeda,F
sushmita,F
jasbir,F
savreen,F
perveen,M
harsh,F
dabbu,M
lavkush,M
lisha,F
rupali,F
vanshu,M
pallavi,F
safiq,M
bismilla,F
kadu,F
akthari,F
indta,F
sardeep,M
dharmendr,M
asana,F
anupuma,F
venkatswaran,M
shahida,F
momena,F
vinaysingh,M
shahboob,M
sultan,M
manikchand,M
makan,M
gyarsi,M
hanish,M
amarjit,M
dwarika,M
husina,F
naziya,F
ramjanki,F
shafi,M
tanvir,F
ghaseeta,M
somesh,M
deen,M
bharat,M
ganga,M
irsad,M
dimple,F
sazia,F
kapil,M
annat,M
jhagdu,M
kumara,F
sahlesh,M
sachi,F
farida,F
saroja,F
farhaja,F
hongsi,F
virpal,M
jubeda,F
irshad,M
sahin,F
gulshan,F
akansh,M
ranjeeta,F
anamol,M
chiranjavi,M
akhlaq,M
foola,F
nathiya,F
fara,F
partyush,M
deepa,M
jitan,M
nakched,M
umardeen,M
vishavkarma,F
tej,M
inderpal,M
rupen,F
tajinder,M
masum,F
samsuddin,M
amritha,F
sudhdev,M
shakir,M
babu,M
namen,F
tundiram,M
husana,F
bavita,F
jhuma,F
jalaluddin,M
saeshta,F
rati,M
samya,F
prabhu,F
konti,F
supriya,F
taiyab,M
belo,F
yashodha,F
sakib,M
sushama,F
rizwaan,M
kulwinder,M
jamrujaha,F
sishpal,M
seetal,F
sharee,M
rajeev,M
phul,F
sozi,F
bhupendar,M
pree,F
tapsam,F
haseen,M
jaanki,F
sukesh,M
kawaljeet,M
mohammad,M
jhuhi,F
rajuddin,M
